sector,idtema,idconcepto,"descripcion",nivel,indicador,orden
40,1,40100001,"Activo",1,0,1
40,1,40100045,"Efectivo y equivalentes de efectivo",2,0,2
40,1,40100046,"Caja",3,0,3
40,1,40100047,"Bancos",3,0,4
40,1,40100048,"Efectivo y equivalentes de efectivo restringidos o dados en garantía",3,0,5
40,1,40100049,"Divisas a recibir",4,0,6
40,1,40100050,"Otros",3,0,7
40,1,40100184,"Cuentas de margen (instrumentos financieros derivados)",2,0,8
40,1,40100051,"Inversiones en instrumentos financieros",2,0,9
40,1,40100052,"Instrumentos financieros negociables sin restricción",4,0,10
40,1,40100053,"Instrumentos financieros para cobrar o vender sin restricción",4,0,11
40,1,40100054,"Instrumentos financieros negociables",3,0,12
40,1,40100055,"Instrumentos financieros para cobrar o vender",3,0,13
40,1,40100056,"Instrumentos financieros para cobrar principal e interés (valores)(neto)",3,0,14
40,1,40100057,"Instrumentos financieros para cobrar principal e interés (valores)",4,0,15
40,1,40100058,"Estimación de pérdidas cred espera para inver. en instru. finan. para cobr prin e interés (valores)",4,0,16
40,1,40100059,"Operaciones con instrumentos financieros y derivados",2,0,17
40,1,40100185,"Cartera de crédito con riesgo de crédito",2,0,18
40,1,40100186,"Créditos comerciales",3,0,19
40,1,40100187,"Actividad empresarial o comercial",4,0,20
40,1,40100188,"Operaciones quirografarias",5,0,21
40,1,40100189,"Operaciones prendarias",5,0,22
40,1,40100190,"Créditos puente",5,0,23
40,1,40100191,"Operaciones de factoraje financiero, descuento o cesión de derechos de crédito",5,0,24
40,1,40100192,"Operaciones de arrendamiento financiero",5,0,25
40,1,40100193,"Operaciones con garantía hipotecaria",5,0,26
40,1,40100194,"Créditos para proyectos de inversión con fuente de pago propia",5,0,27
40,1,40100195,"Otros",5,0,28
40,1,40100196,"Entidades financieras",4,0,29
40,1,40100197,"Créditos interbancarios",5,0,30
40,1,40100198,"Créditos a entidades financieras no bancarias",5,0,31
40,1,40100199,"Otros",5,0,32
40,1,40100200,"Entidades gubernamentales",4,0,33
40,1,40100201,"Créditos al gobierno federal",5,0,34
